year,name,n
1880,Helen,636
1881,Helen,612
1882,Helen,838
1883,Helen,862
1884,Helen,986
1884,Patricia,6
1885,Helen,1134
1885,Patricia,5
1886,Helen,1267
1886,Patricia,8
1887,Helen,1405
1887,Patricia,10
1888,Helen,1847
1888,Patricia,12
1889,Helen,1909
1889,Patricia,17
1890,Helen,2312
1890,Patricia,11
1891,Helen,2417
1891,Patricia,12
1892,Helen,2936
1892,Patricia,21
1893,Helen,3249
1893,Patricia,28
1894,Helen,3676
1894,Patricia,36
1895,Helen,4023
1895,Patricia,35
1896,Helen,4392
1896,Patricia,37
1897,Helen,4519
1897,Patricia,49
1898,Helen,5230
1898,Patricia,47
1899,Helen,5048
1899,Patricia,56
1900,Helen,6343
1900,Patricia,87
1901,Helen,5247
1901,Patricia,68
1902,Helen,5967
1902,Patricia,85
1903,Helen,6129
1903,Patricia,79
1904,Helen,6488
1904,Patricia,124
1905,Helen,6811
1905,Patricia,121
1906,Helen,7176
1906,Patricia,157
1907,Helen,7579
1907,Patricia,177
1908,Helen,8439
1908,Patricia,205
1909,Helen,9250
1909,Patricia,233
1910,Helen,10479
1910,Patricia,316
1911,Helen,11801
1911,Patricia,325
1912,Helen,16133
1912,Patricia,504
1913,Helen,18888
1913,Patricia,588
1914,Helen,23221
1914,Patricia,656
1915,Helen,30866
1915,Patricia,895
1916,Helen,32662
1916,Patricia,1078
1917,Helen,34251
1917,Patricia,1441
1917,Ashley,5
1918,Helen,36148
1918,Patricia,1760
1919,Helen,33706
1919,Patricia,2144
1920,Helen,35097
1920,Patricia,2502
1921,Helen,34821
1921,Patricia,3381
1922,Helen,32507
1922,Patricia,3902
1923,Helen,31490
1923,Patricia,4799
1924,Helen,31191
1924,Patricia,6958
1925,Helen,29170
1925,Patricia,8095
1926,Helen,26885
1926,Patricia,8590
1927,Helen,25319
1927,Patricia,10553
1928,Helen,22934
1928,Patricia,12333
1929,Helen,20984
1929,Patricia,13624
1930,Helen,19914
1930,Patricia,15752
1931,Helen,17660
1931,Patricia,16468
1932,Patricia,17990
1932,Helen,16374
1933,Patricia,18629
1933,Helen,14643
1934,Patricia,20845
1934,Helen,14100
1935,Patricia,22876
1935,Helen,12781
1936,Patricia,23914
1936,Helen,12234
1937,Patricia,26838
1937,Helen,11454
1938,Patricia,27555
1938,Helen,10834
1938,Ashley,7
1939,Patricia,29706
1939,Helen,10418
1940,Patricia,32662
1940,Helen,10199
1941,Patricia,36901
1941,Helen,9889
1941,Ashley,6
1942,Patricia,39454
1942,Helen,10015
1942,Ashley,8
1943,Patricia,39623
1943,Helen,9799
1943,Ashley,10
1944,Patricia,36876
1944,Helen,8694
1944,Ashley,10
1945,Patricia,35839
1945,Helen,8301
1945,Ashley,10
1946,Patricia,46296
1946,Helen,8851
1946,Ashley,7
1947,Patricia,51278
1947,Helen,8979
1947,Ashley,11
1948,Patricia,46134
1948,Helen,8304
1948,Ashley,13
1949,Patricia,46330
1949,Helen,7706
1949,Ashley,11
1950,Patricia,47945
1950,Helen,7059
1950,Ashley,15
1951,Patricia,56441
1951,Helen,6949
1951,Ashley,15
1952,Patricia,53101
1952,Helen,6469
1952,Ashley,24
1953,Patricia,51013
1953,Helen,6118
1953,Ashley,15
1954,Patricia,49144
1954,Helen,5944
1954,Ashley,21
